,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 78","Jerika Lashon Richardson (F) - Pledged to support Buttigieg",262,,,,,,,"Total Votes","31,300","Unrecorded","11,628",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 78","Oswald Feliz (M) - Pledged to support Buttigieg",876,,,,,,,"Total Votes","31,300","Unrecorded","11,628",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 78","Jenny D. Garcia (F) - Pledged to support Buttigieg",647,,,,,,,"Total Votes","31,300","Unrecorded","11,628",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 78","George Cooke (M) - Pledged to support Buttigieg",214,,,,,,,"Total Votes","31,300","Unrecorded","11,628",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 78","Sheila Smith (F) - Pledged to support Buttigieg",475,,,,,,,"Total Votes","31,300","Unrecorded","11,628",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 78","Samuel Robert Hodge (M) - Pledged to support Buttigieg",228,,,,,,,"Total Votes","31,300","Unrecorded","11,628",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 78","Gita Enders (F) - Pledged to support Buttigieg",125,,,,,,,"Total Votes","31,300","Unrecorded","11,628",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 78","Charles B. Rangel (M) - Pledged to support Biden","2,241",,,,,,,"Total Votes","31,300","Unrecorded","11,628",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 78","Inez E. Dickens (F) - Pledged to support Biden","1,904",,,,,,,"Total Votes","31,300","Unrecorded","11,628",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 78","Alfred E. Taylor (M) - Pledged to support Biden","1,760",,,,,,,"Total Votes","31,300","Unrecorded","11,628",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 78","Vanessa L. Gibson (F) - Pledged to support Biden","2,322",,,,,,,"Total Votes","31,300","Unrecorded","11,628",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 78","Manny K. De Los Santos (M) - Pledged to support Biden","1,983",,,,,,,"Total Votes","31,300","Unrecorded","11,628",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 78","Norma Campusano (F) - Pledged to support Biden","2,140",,,,,,,"Total Votes","31,300","Unrecorded","11,628",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 78","Harry Rodriguez (M) - Pledged to support Biden","1,986",,,,,,,"Total Votes","31,300","Unrecorded","11,628",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 78","Carla Bellamy (F) - Pledged to support Sanders","1,264",,,,,,,"Total Votes","31,300","Unrecorded","11,628",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 78","Javier Anderson (M) - Pledged to support Sanders",970,,,,,,,"Total Votes","31,300","Unrecorded","11,628",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
