,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 26","Judith Lipner (F) - Pledged to support Steyer",421,,,,,,,"Total Votes","36,107","Unrecorded","7,944",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 26","Bernard Blanchard (M) - Pledged to support Steyer",171,,,,,,,"Total Votes","36,107","Unrecorded","7,944",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 26","Lawrence H. Silverman (M) - Pledged to support Bennet",578,,,,,,,"Total Votes","36,107","Unrecorded","7,944",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 26","Saima Anjam (F) - Pledged to support Warren",355,,,,,,,"Total Votes","36,107","Unrecorded","7,944",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 26","Donald D. Nobles (M) - Pledged to support Warren",276,,,,,,,"Total Votes","36,107","Unrecorded","7,944",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 26","Charlotte M. Martin (F) - Pledged to support Warren",377,,,,,,,"Total Votes","36,107","Unrecorded","7,944",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 26","Justin  Paul Roach (M) - Pledged to support Warren",240,,,,,,,"Total Votes","36,107","Unrecorded","7,944",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 26","Kathleen Bradbury Cleary (F) - Pledged to support Warren",416,,,,,,,"Total Votes","36,107","Unrecorded","7,944",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 26","Navindra Ramnarain (F) - Pledged to support Warren",282,,,,,,,"Total Votes","36,107","Unrecorded","7,944",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 26","Dina Rosenberg (F) - Pledged to support Warren",519,,,,,,,"Total Votes","36,107","Unrecorded","7,944",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 26","Elizabeth H. Kim (F) - Pledged to support Yang",775,,,,,,,"Total Votes","36,107","Unrecorded","7,944",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 26","Jia Xing Hou (M) - Pledged to support Yang",341,,,,,,,"Total Votes","36,107","Unrecorded","7,944",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 26","Megan Rha (F) - Pledged to support Yang",422,,,,,,,"Total Votes","36,107","Unrecorded","7,944",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 26","Joseph Falquecee (M) - Pledged to support Yang",298,,,,,,,"Total Votes","36,107","Unrecorded","7,944",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 26","Jing Li Ye (F) - Pledged to support Yang",356,,,,,,,"Total Votes","36,107","Unrecorded","7,944",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
