,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Jeremy Lewis (M) - Pledged to support Yang",903,,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Christie Pageler (F) - Pledged to support Yang",326,,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","William Murray (M) - Pledged to support Yang",800,,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Mary Jane Kwan (F) - Pledged to support Yang",476,,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Daniel Hartley (M) - Pledged to support Yang",398,,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Jennifer Lauv (F) - Pledged to support Yang",344,,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Harlan Alford (M) - Pledged to support Yang",211,,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Yvonne Chu (F) - Pledged to support Yang",587,,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 59","Public Counter",316,"Total Ballots",479,"Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots",479.00,,,"Unrecorded",803,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 59","Manually Counted Emergency",0,"Total Ballots",479,"Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots",479.00,,,"Unrecorded",803,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 59","Absentee / Military",162,"Total Ballots",479,"Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots",479.00,,,"Unrecorded",803,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 59","Federal",1,"Total Ballots",479,"Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots",479.00,,,"Unrecorded",803,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 59","Affidavit",0,"Total Ballots",479,"Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots",479.00,,,"Unrecorded",803,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 59","Dara A. Kass (F) - Pledged to support Buttigieg",54,,,,,,,"Total Votes","3,029","Unrecorded",803,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 59","Jesse D. Yarbrough (M) - Pledged to support Buttigieg",31,,,,,,,"Total Votes","3,029","Unrecorded",803,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
